Loaded DRONE_NAME=drone15
Loaded INITIAL_LETTER=d
Loaded DRONE_ROLE=queen
Loaded DRONE_ROLE_DRONE15=queen
Loaded DRONE_ROLE_DRONE21=king
Loaded DRONE_COLOR=black
Loaded LOG_LEVEL=INFO
Loaded FLIGHT_IMPL=mock
Loaded ROVER_IMPL=mock
Loaded CAMERA_IMPL=mock
Loaded COMM_IMPL=wifi
Loaded CAMERA_API_URL=http://192.168.1.119:8001/api/positions
Loaded ALG_MODE=api
Loaded CLUSTER_HOSTFILE=/home/pi/cluster_hosts
Loaded CLUSTER_NP=4
[drone15] 11:16:14 - INFO - 🔧 MOCK MODE: Flight controller initialized
INITIALIZING COMM_IMPL: wifi
[drone15] 11:16:14 - INFO - WifiEspController initialized on 0.0.0.0:47000, leader=True, drone=drone15
[drone15] 11:16:14 - INFO - Custom message callback set
==== RAW STOCKFISH DATA: {'text': 'Move c7 → f4 (Qf4): [14.69]. White is winning. Depth 12.', 'captured': False, 'promotion': False, 'isCapture': False, 'isPromotion': False, 'isCastling': False, 'fen': '8/2q3k1/8/1P6/Q1P1P3/8/P2P1PPP/RNB1KBNR b - - 0 1', 'type': 'bestmove', 'depth': 12, 'move': 'c7f4', 'eval': 14.69, 'centipawns': 1469, 'mate': None, 'continuationArr': ['b1c3', 'g7g8', 'g1f3', 'g8h7', 'a4b3', 'f4c7', 'c4c5', 'c7c5', 'f1e2', 'c5h5', 'c1b2', 'h5g6', 'h1f1', 'g6g2', 'b3f7', 'h7h6', 'f7f4', 'h6h7', 'e1d1', 'g2g7', 'f4f5', 'g7g6', 'f3g5', 'h7h6', 'f5h3', 'h6g7'], 'debug': 'info depth 12 seldepth 28 multipv 1 score cp -1469 nodes 1655375 nps 75244318 hashfull 37 tbhits 0 time 22 pv c7f4 b1c3 g7g8 g1f3 g8h7 a4b3 f4c7 c4c5 c7c5 f1e2 c5h5 c1b2 h5g6 h1f1 g6g2 b3f7 h7h6 f7f4 h6h7 e1d1 g2g7 f4f5 g7g6 f3g5 h7h6 f5h3 h6g7', 'winChance': 99.5543723625027, 'taskId': 'rnbv5241g', 'turn': 'b', 'color': 'b', 'piece': 'q', 'from': 'c7', 'to': 'f4', 'san': 'Qf4', 'flags': 'n', 'lan': 'c7f4', 'fromNumeric': '37', 'toNumeric': '64', 'continuation': [{'from': 'b1', 'to': 'c3', 'fromNumeric': '21', 'toNumeric': '33'}, {'from': 'g7', 'to': 'g8', 'fromNumeric': '77', 'toNumeric': '78'}]}
GOT MOVE: MoveDecision(uci='c7f4', from_cell='c7', to_cell='f4', score_cp=1469, is_mate=False, reason='stockfish-api', meta={'depth': 12, 'eval': 14.69, 'text': 'Move c7 → f4 (Qf4): [14.69]. White is winning. Depth 12.', 'flags': 'n'})
[drone15] 11:16:30 - INFO - MOVING c7->f4
[drone15] 11:16:30 - INFO - Executing piece move c7->f4 with drone
PIECE TYPE: queen
[drone15] 11:16:30 - INFO - Piece queen on c7 -> drone drone15
[drone15] 11:16:30 - INFO - Leader executing own move: c7->f4
[drone15] 11:16:30 - INFO - Using map coords for f4: x=0.654, y=-0.218
[drone15] 11:16:30 - INFO - 🚁 MOCK TAKEOFF to z=1.00m
[drone15] 11:16:30 - INFO - ⏰ Waiting 6 seconds - manually lift the drone now!
[drone15] 11:16:36 - INFO - ✅ Mock takeoff completed
[drone15] 11:16:39 - INFO - 🎯 MOCK NAVIGATE to x=0.65 y=-0.22 z=1.00 in 
[drone15] 11:16:39 - INFO - ⏰ Waiting 6 seconds - manually move the drone now!
[drone15] 11:16:45 - INFO - ✅ Mock navigation completed
[drone15] 11:16:45 - INFO - 🎯 MOCK NAVIGATE to x=0.65 y=-0.22 z=0.15 in 
[drone15] 11:16:45 - INFO - ⏰ Waiting 6 seconds - manually move the drone now!
[drone15] 11:16:52 - INFO - ✅ Mock navigation completed
[drone15] 11:16:52 - INFO - 🔒 MOCK FORCE DISARM
[drone15] 11:16:52 - INFO - Leader completed own move to f4
[drone15] 11:16:52 - INFO - Leader completed drone move: c7->f4
[drone15] 11:16:52 - INFO - AM I LEADER? True
[drone15] 11:16:52 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:53 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:54 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:55 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:56 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:57 - INFO - === Leader run_once call ===
GOT BOARD: 8/6k1/8/1P6/Q1P1Pq2/8/P2P1PPP/RNB1KBNR w - - 0 1
[drone15] 11:16:57 - INFO - Not our turn. Current turn is white, we are black. Waiting.
[drone15] 11:16:57 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:58 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:16:59 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
